,State,Year,Population
0,United States,2010,309321666.0
1,Northeast,2010,55380134.0
2,Midwest,2010,66974416.0
3,South,2010,114866680.0
4,West,2010,72100436.0
5,Alabama,2010,4785437.0
6,Alaska,2010,713910.0
7,Arizona,2010,6407172.0
8,Arkansas,2010,2921964.0
9,California,2010,37319502.0
10,Colorado,2010,5047349.0
11,Connecticut,2010,3579114.0
12,Delaware,2010,899593.0
13,District of Columbia,2010,605226.0
14,Florida,2010,18845537.0
15,Georgia,2010,9711881.0
16,Hawaii,2010,1363963.0
17,Idaho,2010,1570746.0
18,Illinois,2010,12840503.0
19,Indiana,2010,6490432.0
20,Iowa,2010,3050745.0
21,Kansas,2010,2858190.0
22,Kentucky,2010,4348181.0
23,Louisiana,2010,4544532.0
24,Maine,2010,1327629.0
25,Maryland,2010,5788645.0
26,Massachusetts,2010,6566307.0
27,Michigan,2010,9877510.0
28,Minnesota,2010,5310828.0
29,Mississippi,2010,2970548.0
30,Missouri,2010,5995974.0
31,Montana,2010,990697.0
32,Nebraska,2010,1829542.0
33,Nevada,2010,2702405.0
34,New Hampshire,2010,1316762.0
35,New Jersey,2010,8799446.0
36,New Mexico,2010,2064552.0
37,New York,2010,19399878.0
38,North Carolina,2010,9574323.0
39,North Dakota,2010,674715.0
40,Ohio,2010,11539336.0
41,Oklahoma,2010,3759944.0
42,Oregon,2010,3837491.0
43,Pennsylvania,2010,12711160.0
44,Rhode Island,2010,1053959.0
45,South Carolina,2010,4635649.0
46,South Dakota,2010,816166.0
47,Tennessee,2010,6355311.0
48,Texas,2010,25241971.0
49,Utah,2010,2775332.0
50,Vermont,2010,625879.0
51,Virginia,2010,8023699.0
52,Washington,2010,6742830.0
53,West Virginia,2010,1854239.0
54,Wisconsin,2010,5690475.0
55,Wyoming,2010,564487.0
56,,2010,
57,Puerto Rico,2010,3721525.0
58,"Note: The estimates are based on the 2010 Census and reflect changes to the April 1, 2010 population due to the Count Question Resolution program and geographic program revisions See Geographic Terms and Definitions at http://wwwcensusgov/programs-surveys/popest/guidance-geographies/terms-and-definitionshtml for a list of the states that are included in each region  All geographic boundaries for the 2019 population estimates series except statistical area delineations are as of January 1, 2019  For population estimates methodology statements, see http://wwwcensusgov/programs-surveys/popest/technical-documentation/methodologyhtml",2010,
59,Suggested Citation:,2010,
60,"Table 1 Annual Estimates of the Resident Population for the United States, Regions, States, and Puerto Rico: April 1, 2010 to July 1, 2019 (NST-EST2019-01)",2010,
